0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.57.640.702 I slot print_timing: id  0 | task 10168 |       total time =      31.09 ms /    35 tokens
6.57.640.702 I slot print_timing: id  0 | task 10168 |    graphs reused =         23
6.57.640.749 I slot      release: id  0 | task 10168 | stop processing: n_tokens = 272, truncated = 0
6.57.642.084 I slot print_timing: id  1 | task 10167 | prompt eval time =      32.19 ms /    32 tokens (    1.01 ms per token,   994.16 tokens per second)
6.57.642.093 I slot print_timing: id  1 | task 10167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.642.094 I slot print_timing: id  1 | task 10167 |       total time =      32.19 ms /    33 tokens
6.57.642.094 I slot print_timing: id  1 | task 10167 |    graphs reused =         23
6.57.642.129 I slot      release: id  1 | task 10167 | stop processing: n_tokens = 271, truncated = 0
6.57.643.361 I slot print_timing: id  2 | task 10169 | prompt eval time =      33.61 ms /    47 tokens (    0.72 ms per token,  1398.23 tokens per second)
6.57.643.370 I slot print_timing: id  2 | task 10169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.643.370 I slot print_timing: id  2 | task 10169 |       total time =      33.61 ms /    48 tokens
6.57.643.371 I slot print_timing: id  2 | task 10169 |    graphs reused =         23
6.57.643.396 I slot      release: id  2 | task 10169 | stop processing: n_tokens = 284, truncated = 0
6.57.644.870 I slot print_timing: id  3 | task 10170 | prompt eval time =      34.78 ms /    43 tokens (    0.81 ms per token,  1236.38 tokens per second)
6.57.644.877 I slot print_timing: id  3 | task 10170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.644.877 I slot print_timing: id  3 | task 10170 |       total time =      34.78 ms /    44 tokens
6.57.644.878 I slot print_timing: id  3 | task 10170 |    graphs reused =         23
6.57.644.905 I slot      release: id  3 | task 10170 | stop processing: n_tokens = 280, truncated = 0
6.57.644.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.871
6.57.644.940 I slot launch_slot_: id  0 | task 10172 | processing task, is_child = 0
6.57.645.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.974 MiB)
6.57.671.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.520 MiB)
6.57.697.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.395 MiB)
6.57.722.611 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.875
6.57.722.644 I slot launch_slot_: id  1 | task 10173 | processing task, is_child = 0
6.57.722.864 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.835
6.57.722.884 I slot launch_slot_: id  2 | task 10174 | processing task, is_child = 0
6.57.723.022 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.846
6.57.723.040 I slot launch_slot_: id  3 | task 10175 | processing task, is_child = 0
6.57.757.878 I slot print_timing: id  0 | task 10172 | prompt eval time =      33.89 ms /    79 tokens (    0.43 ms per token,  2330.80 tokens per second)
6.57.757.884 I slot print_timing: id  0 | task 10172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.757.884 I slot print_timing: id  0 | task 10172 |       total time =      33.89 ms /    80 tokens
6.57.757.885 I slot print_timing: id  0 | task 10172 |    graphs reused =         23
6.57.757.925 I slot      release: id  0 | task 10172 | stop processing: n_tokens = 316, truncated = 0
6.57.759.186 I slot print_timing: id  1 | task 10173 | prompt eval time =      35.11 ms /    32 tokens (    1.10 ms per token,   911.45 tokens per second)
6.57.759.191 I slot print_timing: id  1 | task 10173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.759.192 I slot print_timing: id  1 | task 10173 |       total time =      35.11 ms /    33 tokens
6.57.759.192 I slot print_timing: id  1 | task 10173 |    graphs reused =         23
6.57.759.217 I slot      release: id  1 | task 10173 | stop processing: n_tokens = 269, truncated = 0
6.57.760.475 I slot print_timing: id  2 | task 10174 | prompt eval time =      36.34 ms /    42 tokens (    0.87 ms per token,  1155.78 tokens per second)
6.57.760.482 I slot print_timing: id  2 | task 10174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.760.483 I slot print_timing: id  2 | task 10174 |       total time =      36.34 ms /    43 tokens
6.57.760.484 I slot print_timing: id  2 | task 10174 |    graphs reused =         23
6.57.760.517 I slot      release: id  2 | task 10174 | stop processing: n_tokens = 279, truncated = 0
6.57.761.974 I slot print_timing: id  3 | task 10175 | prompt eval time =      37.52 ms /    33 tokens (    1.14 ms per token,   879.51 tokens per second)
6.57.761.981 I slot print_timing: id  3 | task 10175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.761.982 I slot print_timing: id  3 | task 10175 |       total time =      37.52 ms /    34 tokens
6.57.761.982 I slot print_timing: id  3 | task 10175 |    graphs reused =         23
6.57.762.007 I slot      release: id  3 | task 10175 | stop processing: n_tokens = 270, truncated = 0
6.57.762.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.750
6.57.762.037 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
6.57.762.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.364 MiB)
6.57.810.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.535 MiB)
6.57.835.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.889
6.57.835.429 I slot launch_slot_: id  3 | task 10178 | processing task, is_child = 0
6.57.835.611 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.881
6.57.835.625 I slot launch_slot_: id  1 | task 10179 | processing task, is_child = 0
6.57.835.714 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.849
6.57.835.728 I slot launch_slot_: id  2 | task 10180 | processing task, is_child = 0
6.57.869.025 I slot print_timing: id  0 | task 10177 | prompt eval time =      32.30 ms /    42 tokens (    0.77 ms per token,  1300.43 tokens per second)
6.57.869.031 I slot print_timing: id  0 | task 10177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.869.031 I slot print_timing: id  0 | task 10177 |       total time =      32.30 ms /    43 tokens
6.57.869.032 I slot print_timing: id  0 | task 10177 |    graphs reused =         23
6.57.869.070 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 279, truncated = 0
6.57.870.273 I slot print_timing: id  1 | task 10179 | prompt eval time =      33.53 ms /    40 tokens (    0.84 ms per token,  1192.89 tokens per second)
6.57.870.278 I slot print_timing: id  1 | task 10179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.870.279 I slot print_timing: id  1 | task 10179 |       total time =      33.53 ms /    41 tokens
6.57.870.279 I slot print_timing: id  1 | task 10179 |    graphs reused =         23
6.57.870.304 I slot      release: id  1 | task 10179 | stop processing: n_tokens = 277, truncated = 0
6.57.871.714 I slot print_timing: id  2 | task 10180 | prompt eval time =      34.72 ms /    34 tokens (    1.02 ms per token,   979.32 tokens per second)
6.57.871.721 I slot print_timing: id  2 | task 10180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.871.721 I slot print_timing: id  2 | task 10180 |       total time =      34.72 ms /    35 tokens
6.57.871.722 I slot print_timing: id  2 | task 10180 |    graphs reused =         23
6.57.871.749 I slot      release: id  2 | task 10180 | stop processing: n_tokens = 271, truncated = 0
6.57.872.844 I slot print_timing: id  3 | task 10178 | prompt eval time =      36.00 ms /    28 tokens (    1.29 ms per token,   777.84 tokens per second)
6.57.872.848 I slot print_timing: id  3 | task 10178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.872.849 I slot print_timing: id  3 | task 10178 |       total time =      36.00 ms /    29 tokens
6.57.872.850 I slot print_timing: id  3 | task 10178 |    graphs reused =         23
6.57.872.872 I slot      release: id  3 | task 10178 | stop processing: n_tokens = 268, truncated = 0
6.57.872.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.866
6.57.872.905 I slot launch_slot_: id  1 | task 10182 | processing task, is_child = 0
6.57.873.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.911 MiB)
6.57.898.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.691 MiB)
6.57.923.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.535 MiB)
6.57.947.314 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.886
6.57.947.347 I slot launch_slot_: id  2 | task 10183 | processing task, is_child = 0
6.57.947.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.853
6.57.947.556 I slot launch_slot_: id  0 | task 10184 | processing task, is_child = 0
6.57.947.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.884
6.57.947.658 I slot launch_slot_: id  3 | task 10185 | processing task, is_child = 0
6.57.979.688 I slot print_timing: id  0 | task 10184 | prompt eval time =      31.06 ms /    42 tokens (    0.74 ms per token,  1352.27 tokens per second)
6.57.979.694 I slot print_timing: id  0 | task 10184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.979.695 I slot print_timing: id  0 | task 10184 |       total time =      31.06 ms /    43 tokens
6.57.979.696 I slot print_timing: id  0 | task 10184 |    graphs reused =         23
6.57.979.735 I slot      release: id  0 | task 10184 | stop processing: n_tokens = 280, truncated = 0
6.57.980.942 I slot print_timing: id  1 | task 10182 | prompt eval time =      32.28 ms /    29 tokens (    1.11 ms per token,   898.39 tokens per second)
6.57.980.947 I slot print_timing: id  1 | task 10182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.980.948 I slot print_timing: id  1 | task 10182 |       total time =      32.28 ms /    30 tokens
6.57.980.948 I slot print_timing: id  1 | task 10182 |    graphs reused =         23
6.57.980.978 I slot      release: id  1 | task 10182 | stop processing: n_tokens = 269, truncated = 0
6.57.982.327 I slot print_timing: id  2 | task 10183 | prompt eval time =      33.55 ms /    29 tokens (    1.16 ms per token,   864.48 tokens per second)
6.57.982.333 I slot print_timing: id  2 | task 10183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.982.334 I slot print_timing: id  2 | task 10183 |       total time =      33.55 ms /    30 tokens
6.57.982.334 I slot print_timing: id  2 | task 10183 |    graphs reused =         23
6.57.982.363 I slot      release: id  2 | task 10183 | stop processing: n_tokens = 269, truncated = 0
6.57.983.647 I slot print_timing: id  3 | task 10185 | prompt eval time =      34.88 ms /    94 tokens (    0.37 ms per token,  2695.26 tokens per second)
6.57.983.653 I slot print_timing: id  3 | task 10185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.983.654 I slot print_timing: id  3 | task 10185 |       total time =      34.88 ms /    95 tokens
6.57.983.654 I slot print_timing: id  3 | task 10185 |    graphs reused =         23
6.57.983.682 I slot      release: id  3 | task 10185 | stop processing: n_tokens = 331, truncated = 0
6.57.983.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 0.850
6.57.983.717 I slot launch_slot_: id  0 | task 10187 | processing task, is_child = 0
6.57.983.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.395 MiB)
6.58.008.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.161 MiB)
6.58.033.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.129 MiB)
6.58.062.409 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.881
6.58.062.446 I slot launch_slot_: id  1 | task 10188 | processing task, is_child = 0
6.58.062.704 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.881
6.58.062.728 I slot launch_slot_: id  2 | task 10189 | processing task, is_child = 0
6.58.062.870 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.832 (> 0.100 thold), f_keep = 0.716
6.58.062.886 I slot launch_slot_: id  3 | task 10190 | processing task, is_child = 0
6.58.094.722 I slot print_timing: id  0 | task 10187 | prompt eval time =      30.91 ms /    37 tokens (    0.84 ms per token,  1197.14 tokens per second)
6.58.094.729 I slot print_timing: id  0 | task 10187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.094.730 I slot print_timing: id  0 | task 10187 |       total time =      30.91 ms /    38 tokens
6.58.094.731 I slot print_timing: id  0 | task 10187 |    graphs reused =         23
6.58.094.774 I slot      release: id  0 | task 10187 | stop processing: n_tokens = 275, truncated = 0
6.58.096.006 I slot print_timing: id  1 | task 10188 | prompt eval time =      32.11 ms /    32 tokens (    1.00 ms per token,   996.48 tokens per second)
6.58.096.013 I slot print_timing: id  1 | task 10188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.096.014 I slot print_timing: id  1 | task 10188 |       total time =      32.11 ms /    33 tokens
6.58.096.015 I slot print_timing: id  1 | task 10188 |    graphs reused =         23
6.58.096.048 I slot      release: id  1 | task 10188 | stop processing: n_tokens = 269, truncated = 0
6.58.097.415 I slot print_timing: id  2 | task 10189 | prompt eval time =      33.32 ms /    33 tokens (    1.01 ms per token,   990.34 tokens per second)
6.58.097.423 I slot print_timing: id  2 | task 10189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.097.424 I slot print_timing: id  2 | task 10189 |       total time =      33.32 ms /    34 tokens
6.58.097.425 I slot print_timing: id  2 | task 10189 |    graphs reused =         23
6.58.097.452 I slot      release: id  2 | task 10189 | stop processing: n_tokens = 270, truncated = 0
6.58.098.847 I slot print_timing: id  3 | task 10190 | prompt eval time =      34.69 ms /    48 tokens (    0.72 ms per token,  1383.88 tokens per second)
6.58.098.854 I slot print_timing: id  3 | task 10190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.098.855 I slot print_timing: id  3 | task 10190 |       total time =      34.69 ms /    49 tokens
6.58.098.856 I slot print_timing: id  3 | task 10190 |    graphs reused =         23
6.58.098.886 I slot      release: id  3 | task 10190 | stop processing: n_tokens = 285, truncated = 0
6.58.098.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.873
6.58.098.918 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
6.58.099.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.691 MiB)
6.58.123.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.630 MiB)
6.58.148.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.129 MiB)
6.58.174.037 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.881
6.58.174.063 I slot launch_slot_: id  2 | task 10192 | processing task, is_child = 0
6.58.174.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.846
6.58.174.256 I slot launch_slot_: id  3 | task 10194 | processing task, is_child = 0
6.58.174.345 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.881
6.58.174.357 I slot launch_slot_: id  1 | task 10195 | processing task, is_child = 0
6.58.206.871 I slot print_timing: id  0 | task 10193 | prompt eval time =      31.57 ms /    30 tokens (    1.05 ms per token,   950.39 tokens per second)
6.58.206.878 I slot print_timing: id  0 | task 10193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.206.879 I slot print_timing: id  0 | task 10193 |       total time =      31.57 ms /    31 tokens
6.58.206.879 I slot print_timing: id  0 | task 10193 |    graphs reused =         23
6.58.206.916 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 270, truncated = 0
6.58.208.001 I slot print_timing: id  1 | task 10195 | prompt eval time =      32.72 ms /    36 tokens (    0.91 ms per token,  1100.38 tokens per second)
6.58.208.006 I slot print_timing: id  1 | task 10195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.208.007 I slot print_timing: id  1 | task 10195 |       total time =      32.72 ms /    37 tokens
6.58.208.007 I slot print_timing: id  1 | task 10195 |    graphs reused =         23
6.58.208.028 I slot      release: id  1 | task 10195 | stop processing: n_tokens = 273, truncated = 0
6.58.209.430 I slot print_timing: id  2 | task 10192 | prompt eval time =      33.89 ms /    26 tokens (    1.30 ms per token,   767.23 tokens per second)
6.58.209.438 I slot print_timing: id  2 | task 10192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.209.438 I slot print_timing: id  2 | task 10192 |       total time =      33.89 ms /    27 tokens
6.58.209.439 I slot print_timing: id  2 | task 10192 |    graphs reused =         23
6.58.209.461 I slot      release: id  2 | task 10192 | stop processing: n_tokens = 264, truncated = 0
6.58.210.545 I slot print_timing: id  3 | task 10194 | prompt eval time =      35.16 ms /    42 tokens (    0.84 ms per token,  1194.68 tokens per second)
6.58.210.551 I slot print_timing: id  3 | task 10194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.210.551 I slot print_timing: id  3 | task 10194 |       total time =      35.16 ms /    43 tokens
6.58.210.552 I slot print_timing: id  3 | task 10194 |    graphs reused =         23
6.58.210.575 I slot      release: id  3 | task 10194 | stop processing: n_tokens = 283, truncated = 0
6.58.210.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 0.878
6.58.210.608 I slot launch_slot_: id  0 | task 10197 | processing task, is_child = 0
6.58.210.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.973 MiB)
6.58.235.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.957 MiB)
6.58.259.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.129 MiB)
6.58.284.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.845
6.58.284.965 I slot launch_slot_: id  3 | task 10198 | processing task, is_child = 0
6.58.285.160 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.731 (> 0.100 thold), f_keep = 0.868
6.58.285.178 I slot launch_slot_: id  1 | task 10199 | processing task, is_child = 0
6.58.285.267 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.898
6.58.285.281 I slot launch_slot_: id  2 | task 10200 | processing task, is_child = 0
6.58.325.365 I slot print_timing: id  0 | task 10197 | prompt eval time =      39.18 ms /    52 tokens (    0.75 ms per token,  1327.21 tokens per second)
6.58.325.371 I slot print_timing: id  0 | task 10197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.325.372 I slot print_timing: id  0 | task 10197 |       total time =      39.18 ms /    53 tokens
6.58.325.373 I slot print_timing: id  0 | task 10197 |    graphs reused =         23
6.58.325.414 I slot      release: id  0 | task 10197 | stop processing: n_tokens = 289, truncated = 0
6.58.326.719 I slot print_timing: id  1 | task 10199 | prompt eval time =      40.40 ms /    87 tokens (    0.46 ms per token,  2153.73 tokens per second)
6.58.326.725 I slot print_timing: id  1 | task 10199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.326.726 I slot print_timing: id  1 | task 10199 |       total time =      40.40 ms /    88 tokens
6.58.326.726 I slot print_timing: id  1 | task 10199 |    graphs reused =         23
6.58.326.749 I slot      release: id  1 | task 10199 | stop processing: n_tokens = 324, truncated = 0
6.58.327.918 I slot print_timing: id  2 | task 10200 | prompt eval time =      41.56 ms /    64 tokens (    0.65 ms per token,  1540.09 tokens per second)
6.58.327.924 I slot print_timing: id  2 | task 10200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.327.926 I slot print_timing: id  2 | task 10200 |       total time =      41.56 ms /    65 tokens
6.58.327.926 I slot print_timing: id  2 | task 10200 |    graphs reused =         23
6.58.327.956 I slot      release: id  2 | task 10200 | stop processing: n_tokens = 301, truncated = 0
6.58.329.296 I slot print_timing: id  3 | task 10198 | prompt eval time =      42.85 ms /    30 tokens (    1.43 ms per token,   700.13 tokens per second)
6.58.329.302 I slot print_timing: id  3 | task 10198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.329.303 I slot print_timing: id  3 | task 10198 |       total time =      42.85 ms /    31 tokens
6.58.329.303 I slot print_timing: id  3 | task 10198 |    graphs reused =         23
6.58.329.326 I slot      release: id  3 | task 10198 | stop processing: n_tokens = 269, truncated = 0
6.58.329.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.820
6.58.329.358 I slot launch_slot_: id  0 | task 10202 | processing task, is_child = 0
6.58.329.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.067 MiB)
6.58.358.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.207 MiB)
6.58.385.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.238 MiB)
6.58.410.234 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.731
6.58.410.266 I slot launch_slot_: id  1 | task 10203 | processing task, is_child = 0
6.58.410.446 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.787
6.58.410.461 I slot launch_slot_: id  2 | task 10204 | processing task, is_child = 0
6.58.410.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.881
6.58.410.562 I slot launch_slot_: id  3 | task 10205 | processing task, is_child = 0
6.58.449.279 I slot print_timing: id  0 | task 10202 | prompt eval time =      37.74 ms /    83 tokens (    0.45 ms per token,  2199.32 tokens per second)
6.58.449.285 I slot print_timing: id  0 | task 10202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.449.286 I slot print_timing: id  0 | task 10202 |       total time =      37.74 ms /    84 tokens
6.58.449.286 I slot print_timing: id  0 | task 10202 |    graphs reused =         23
6.58.449.328 I slot      release: id  0 | task 10202 | stop processing: n_tokens = 320, truncated = 0
6.58.450.676 I slot print_timing: id  1 | task 10203 | prompt eval time =      39.05 ms /    34 tokens (    1.15 ms per token,   870.68 tokens per second)
6.58.450.682 I slot print_timing: id  1 | task 10203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.450.683 I slot print_timing: id  1 | task 10203 |       total time =      39.05 ms /    35 tokens
6.58.450.684 I slot print_timing: id  1 | task 10203 |    graphs reused =         23
6.58.450.712 I slot      release: id  1 | task 10203 | stop processing: n_tokens = 271, truncated = 0
6.58.452.137 I slot print_timing: id  2 | task 10204 | prompt eval time =      40.37 ms /    54 tokens (    0.75 ms per token,  1337.76 tokens per second)
6.58.452.144 I slot print_timing: id  2 | task 10204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.452.145 I slot print_timing: id  2 | task 10204 |       total time =      40.37 ms /    55 tokens
6.58.452.145 I slot print_timing: id  2 | task 10204 |    graphs reused =         23
6.58.452.173 I slot      release: id  2 | task 10204 | stop processing: n_tokens = 291, truncated = 0
6.58.453.658 I slot print_timing: id  3 | task 10205 | prompt eval time =      41.70 ms /    45 tokens (    0.93 ms per token,  1079.01 tokens per second)
6.58.453.665 I slot print_timing: id  3 | task 10205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.453.666 I slot print_timing: id  3 | task 10205 |       total time =      41.71 ms /    46 tokens
6.58.453.666 I slot print_timing: id  3 | task 10205 |    graphs reused =         23
6.58.453.694 I slot      release: id  3 | task 10205 | stop processing: n_tokens = 282, truncated = 0
6.58.453.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.741
6.58.453.728 I slot launch_slot_: id  0 | task 10207 | processing task, is_child = 0
6.58.453.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.395 MiB)
6.58.478.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.552 MiB)
6.58.505.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.379 MiB)
6.58.530.427 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.695 (> 0.100 thold), f_keep = 0.875
6.58.530.458 I slot launch_slot_: id  1 | task 10208 | processing task, is_child = 0
6.58.530.825 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.814
6.58.530.847 I slot launch_slot_: id  2 | task 10209 | processing task, is_child = 0
6.58.531.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.840
6.58.531.059 I slot launch_slot_: id  3 | task 10210 | processing task, is_child = 0
6.58.564.065 I slot print_timing: id  0 | task 10207 | prompt eval time =      32.06 ms /    43 tokens (    0.75 ms per token,  1341.40 tokens per second)
6.58.564.071 I slot print_timing: id  0 | task 10207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.564.072 I slot print_timing: id  0 | task 10207 |       total time =      32.06 ms /    44 tokens
6.58.564.073 I slot print_timing: id  0 | task 10207 |    graphs reused =         23
6.58.564.104 I slot      release: id  0 | task 10207 | stop processing: n_tokens = 280, truncated = 0
